STAGE_NUMBER,AT_KM,CITY,COUNTRY,LATITUDE,LONGITUDE
1,77,Newbiggin,ENG,54.26929,-2.00449
2,68.5,Keighley,ENG,53.867,-1.911
3,108,Epping Forest,ENG,51.66,0.05
4,92,Cassel,FRA,50.8006,2.4883
5,97,Templeuve,FRA,50.5272,3.1758
6,119,Pinon,FRA,49.4883,3.4464
7,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
8,100,Dinozé,FRA,48.1411,6.4772
9,105,Linthal,FRA,47.9475,7.1311
10,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
11,89,Charcier,FRA,46.6281,5.7514
12,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
13,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
14,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
15,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
16,123.5,Saint-Girons,FRA,42.9858,1.1467
17,31,Saint-Béat,FRA,42.915,0.6933
18,61.5,Trébons,FRA,43.1022,0.1219
19,130.5,Tonneins,FRA,44.3906,0.3092
21,91,Paris Champs-Élysées,FRA,48.8567,2.3508
22,77,Newbiggin,ENG,54.26929,-2.00449
23,68.5,Keighley,ENG,53.867,-1.911
24,108,Epping Forest,ENG,51.66,0.05
25,92,Cassel,FRA,50.8006,2.4883
26,97,Templeuve,FRA,50.5272,3.1758
27,119,Pinon,FRA,49.4883,3.4464
28,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
29,100,Dinozé,FRA,48.1411,6.4772
30,105,Linthal,FRA,47.9475,7.1311
31,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
32,89,Charcier,FRA,46.6281,5.7514
33,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
34,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
35,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
36,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
37,123.5,Saint-Girons,FRA,42.9858,1.1467
38,31,Saint-Béat,FRA,42.915,0.6933
39,61.5,Trébons,FRA,43.1022,0.1219
40,130.5,Tonneins,FRA,44.3906,0.3092
42,91,Paris Champs-Élysées,FRA,48.8567,2.3508
43,77,Newbiggin,ENG,54.26929,-2.00449
44,68.5,Keighley,ENG,53.867,-1.911
45,108,Epping Forest,ENG,51.66,0.05
46,92,Cassel,FRA,50.8006,2.4883
47,97,Templeuve,FRA,50.5272,3.1758
48,119,Pinon,FRA,49.4883,3.4464
49,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
50,100,Dinozé,FRA,48.1411,6.4772
51,105,Linthal,FRA,47.9475,7.1311
52,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
53,89,Charcier,FRA,46.6281,5.7514
54,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
55,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
56,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
57,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
58,123.5,Saint-Girons,FRA,42.9858,1.1467
59,31,Saint-Béat,FRA,42.915,0.6933
60,61.5,Trébons,FRA,43.1022,0.1219
61,130.5,Tonneins,FRA,44.3906,0.3092
63,91,Paris Champs-Élysées,FRA,48.8567,2.3508
64,77,Newbiggin,ENG,54.26929,-2.00449
65,68.5,Keighley,ENG,53.867,-1.911
66,108,Epping Forest,ENG,51.66,0.05
67,92,Cassel,FRA,50.8006,2.4883
68,97,Templeuve,FRA,50.5272,3.1758
69,119,Pinon,FRA,49.4883,3.4464
70,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
71,100,Dinozé,FRA,48.1411,6.4772
72,105,Linthal,FRA,47.9475,7.1311
73,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
74,89,Charcier,FRA,46.6281,5.7514
75,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
76,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
77,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
78,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
79,123.5,Saint-Girons,FRA,42.9858,1.1467
80,31,Saint-Béat,FRA,42.915,0.6933
81,61.5,Trébons,FRA,43.1022,0.1219
82,130.5,Tonneins,FRA,44.3906,0.3092
84,91,Paris Champs-Élysées,FRA,48.8567,2.3508
85,77,Newbiggin,ENG,54.26929,-2.00449
86,68.5,Keighley,ENG,53.867,-1.911
87,108,Epping Forest,ENG,51.66,0.05
88,92,Cassel,FRA,50.8006,2.4883
89,97,Templeuve,FRA,50.5272,3.1758
90,119,Pinon,FRA,49.4883,3.4464
91,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
92,100,Dinozé,FRA,48.1411,6.4772
93,105,Linthal,FRA,47.9475,7.1311
94,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
95,89,Charcier,FRA,46.6281,5.7514
96,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
97,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
98,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
99,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
100,123.5,Saint-Girons,FRA,42.9858,1.1467
101,31,Saint-Béat,FRA,42.915,0.6933
102,61.5,Trébons,FRA,43.1022,0.1219
103,130.5,Tonneins,FRA,44.3906,0.3092
105,91,Paris Champs-Élysées,FRA,48.8567,2.3508
106,77,Newbiggin,ENG,54.26929,-2.00449
107,68.5,Keighley,ENG,53.867,-1.911
108,108,Epping Forest,ENG,51.66,0.05
109,92,Cassel,FRA,50.8006,2.4883
110,97,Templeuve,FRA,50.5272,3.1758
111,119,Pinon,FRA,49.4883,3.4464
112,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
113,100,Dinozé,FRA,48.1411,6.4772
114,105,Linthal,FRA,47.9475,7.1311
115,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
116,89,Charcier,FRA,46.6281,5.7514
117,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
118,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
119,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
120,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
121,123.5,Saint-Girons,FRA,42.9858,1.1467
122,31,Saint-Béat,FRA,42.915,0.6933
123,61.5,Trébons,FRA,43.1022,0.1219
124,130.5,Tonneins,FRA,44.3906,0.3092
126,91,Paris Champs-Élysées,FRA,48.8567,2.3508
127,77,Newbiggin,ENG,54.26929,-2.00449
128,68.5,Keighley,ENG,53.867,-1.911
129,108,Epping Forest,ENG,51.66,0.05
130,92,Cassel,FRA,50.8006,2.4883
131,97,Templeuve,FRA,50.5272,3.1758
132,119,Pinon,FRA,49.4883,3.4464
133,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
134,100,Dinozé,FRA,48.1411,6.4772
135,105,Linthal,FRA,47.9475,7.1311
136,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
137,89,Charcier,FRA,46.6281,5.7514
138,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
139,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
140,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
141,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
142,123.5,Saint-Girons,FRA,42.9858,1.1467
143,31,Saint-Béat,FRA,42.915,0.6933
144,61.5,Trébons,FRA,43.1022,0.1219
145,130.5,Tonneins,FRA,44.3906,0.3092
147,91,Paris Champs-Élysées,FRA,48.8567,2.3508
148,77,Newbiggin,ENG,54.26929,-2.00449
149,68.5,Keighley,ENG,53.867,-1.911
150,108,Epping Forest,ENG,51.66,0.05
151,92,Cassel,FRA,50.8006,2.4883
152,97,Templeuve,FRA,50.5272,3.1758
153,119,Pinon,FRA,49.4883,3.4464
154,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
155,100,Dinozé,FRA,48.1411,6.4772
156,105,Linthal,FRA,47.9475,7.1311
157,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
158,89,Charcier,FRA,46.6281,5.7514
159,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
160,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
161,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
162,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
163,123.5,Saint-Girons,FRA,42.9858,1.1467
164,31,Saint-Béat,FRA,42.915,0.6933
165,61.5,Trébons,FRA,43.1022,0.1219
166,130.5,Tonneins,FRA,44.3906,0.3092
168,91,Paris Champs-Élysées,FRA,48.8567,2.3508
169,77,Newbiggin,ENG,54.26929,-2.00449
170,68.5,Keighley,ENG,53.867,-1.911
171,108,Epping Forest,ENG,51.66,0.05
172,92,Cassel,FRA,50.8006,2.4883
173,97,Templeuve,FRA,50.5272,3.1758
174,119,Pinon,FRA,49.4883,3.4464
175,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
176,100,Dinozé,FRA,48.1411,6.4772
177,105,Linthal,FRA,47.9475,7.1311
178,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
179,89,Charcier,FRA,46.6281,5.7514
180,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
181,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
182,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
183,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
184,123.5,Saint-Girons,FRA,42.9858,1.1467
185,31,Saint-Béat,FRA,42.915,0.6933
186,61.5,Trébons,FRA,43.1022,0.1219
187,130.5,Tonneins,FRA,44.3906,0.3092
189,91,Paris Champs-Élysées,FRA,48.8567,2.3508
190,77,Newbiggin,ENG,54.26929,-2.00449
191,68.5,Keighley,ENG,53.867,-1.911
192,108,Epping Forest,ENG,51.66,0.05
193,92,Cassel,FRA,50.8006,2.4883
194,97,Templeuve,FRA,50.5272,3.1758
195,119,Pinon,FRA,49.4883,3.4464
196,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
197,100,Dinozé,FRA,48.1411,6.4772
198,105,Linthal,FRA,47.9475,7.1311
199,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
200,89,Charcier,FRA,46.6281,5.7514
201,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
202,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
203,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
204,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
205,123.5,Saint-Girons,FRA,42.9858,1.1467
206,31,Saint-Béat,FRA,42.915,0.6933
207,61.5,Trébons,FRA,43.1022,0.1219
208,130.5,Tonneins,FRA,44.3906,0.3092
210,91,Paris Champs-Élysées,FRA,48.8567,2.3508
211,77,Newbiggin,ENG,54.26929,-2.00449
212,68.5,Keighley,ENG,53.867,-1.911
213,108,Epping Forest,ENG,51.66,0.05
214,92,Cassel,FRA,50.8006,2.4883
215,97,Templeuve,FRA,50.5272,3.1758
216,119,Pinon,FRA,49.4883,3.4464
217,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
218,100,Dinozé,FRA,48.1411,6.4772
219,105,Linthal,FRA,47.9475,7.1311
220,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
221,89,Charcier,FRA,46.6281,5.7514
222,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
223,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
224,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
225,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
226,123.5,Saint-Girons,FRA,42.9858,1.1467
227,31,Saint-Béat,FRA,42.915,0.6933
228,61.5,Trébons,FRA,43.1022,0.1219
229,130.5,Tonneins,FRA,44.3906,0.3092
231,91,Paris Champs-Élysées,FRA,48.8567,2.3508
232,77,Newbiggin,ENG,54.26929,-2.00449
233,68.5,Keighley,ENG,53.867,-1.911
234,108,Epping Forest,ENG,51.66,0.05
235,92,Cassel,FRA,50.8006,2.4883
236,97,Templeuve,FRA,50.5272,3.1758
237,119,Pinon,FRA,49.4883,3.4464
238,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
239,100,Dinozé,FRA,48.1411,6.4772
240,105,Linthal,FRA,47.9475,7.1311
241,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
242,89,Charcier,FRA,46.6281,5.7514
243,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
244,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
245,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
246,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
247,123.5,Saint-Girons,FRA,42.9858,1.1467
248,31,Saint-Béat,FRA,42.915,0.6933
249,61.5,Trébons,FRA,43.1022,0.1219
250,130.5,Tonneins,FRA,44.3906,0.3092
252,91,Paris Champs-Élysées,FRA,48.8567,2.3508
253,77,Newbiggin,ENG,54.26929,-2.00449
254,68.5,Keighley,ENG,53.867,-1.911
255,108,Epping Forest,ENG,51.66,0.05
256,92,Cassel,FRA,50.8006,2.4883
257,97,Templeuve,FRA,50.5272,3.1758
258,119,Pinon,FRA,49.4883,3.4464
259,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
260,100,Dinozé,FRA,48.1411,6.4772
261,105,Linthal,FRA,47.9475,7.1311
262,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
263,89,Charcier,FRA,46.6281,5.7514
264,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
265,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
266,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
267,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
268,123.5,Saint-Girons,FRA,42.9858,1.1467
269,31,Saint-Béat,FRA,42.915,0.6933
270,61.5,Trébons,FRA,43.1022,0.1219
271,130.5,Tonneins,FRA,44.3906,0.3092
273,91,Paris Champs-Élysées,FRA,48.8567,2.3508
274,77,Newbiggin,ENG,54.26929,-2.00449
275,68.5,Keighley,ENG,53.867,-1.911
276,108,Epping Forest,ENG,51.66,0.05
277,92,Cassel,FRA,50.8006,2.4883
278,97,Templeuve,FRA,50.5272,3.1758
279,119,Pinon,FRA,49.4883,3.4464
280,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
281,100,Dinozé,FRA,48.1411,6.4772
282,105,Linthal,FRA,47.9475,7.1311
283,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
284,89,Charcier,FRA,46.6281,5.7514
285,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
286,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
287,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
288,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
289,123.5,Saint-Girons,FRA,42.9858,1.1467
290,31,Saint-Béat,FRA,42.915,0.6933
291,61.5,Trébons,FRA,43.1022,0.1219
292,130.5,Tonneins,FRA,44.3906,0.3092
294,91,Paris Champs-Élysées,FRA,48.8567,2.3508
295,77,Newbiggin,ENG,54.26929,-2.00449
296,68.5,Keighley,ENG,53.867,-1.911
297,108,Epping Forest,ENG,51.66,0.05
298,92,Cassel,FRA,50.8006,2.4883
299,97,Templeuve,FRA,50.5272,3.1758
300,119,Pinon,FRA,49.4883,3.4464
301,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
302,100,Dinozé,FRA,48.1411,6.4772
303,105,Linthal,FRA,47.9475,7.1311
304,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
305,89,Charcier,FRA,46.6281,5.7514
306,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
307,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
308,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
309,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
310,123.5,Saint-Girons,FRA,42.9858,1.1467
311,31,Saint-Béat,FRA,42.915,0.6933
312,61.5,Trébons,FRA,43.1022,0.1219
313,130.5,Tonneins,FRA,44.3906,0.3092
315,91,Paris Champs-Élysées,FRA,48.8567,2.3508
316,77,Newbiggin,ENG,54.26929,-2.00449
317,68.5,Keighley,ENG,53.867,-1.911
318,108,Epping Forest,ENG,51.66,0.05
319,92,Cassel,FRA,50.8006,2.4883
320,97,Templeuve,FRA,50.5272,3.1758
321,119,Pinon,FRA,49.4883,3.4464
322,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
323,100,Dinozé,FRA,48.1411,6.4772
324,105,Linthal,FRA,47.9475,7.1311
325,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
326,89,Charcier,FRA,46.6281,5.7514
327,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
328,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
329,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
330,175.5,La Galine (Saint-Rémy-De-Provence),FRA,43.79,4.8325
331,123.5,Saint-Girons,FRA,42.9858,1.1467
332,31,Saint-Béat,FRA,42.915,0.6933
333,61.5,Trébons,FRA,43.1022,0.1219
334,130.5,Tonneins,FRA,44.3906,0.3092
336,91,Paris Champs-Élysées,FRA,48.8567,2.3508
337,77,Newbiggin,ENG,54.26929,-2.00449
338,68.5,Keighley,ENG,53.867,-1.911
339,108,Epping Forest,ENG,51.66,0.05
340,92,Cassel,FRA,50.8006,2.4883
341,97,Templeuve,FRA,50.5272,3.1758
342,119,Pinon,FRA,49.4883,3.4464
343,148,Hannonville-Sous-Les-Côtes,FRA,49.0408,5.6592
344,100,Dinozé,FRA,48.1411,6.4772
345,105,Linthal,FRA,47.9475,7.1311
346,39.5,Muhlele (Gunsbach),FRA,48.0483,7.1767
347,89,Charcier,FRA,46.6281,5.7514
348,39.5,Romanèche-Thorins,FRA,46.1906,4.7369
349,169.5,Saint-Martin-D'hères,FRA,45.1672,5.7653
350,40,La Paute (Bourg-D'oisans),FRA,45.0558,6.0303
